Time,cartservice,shippingservice,currencyservice,adservice,emailservice,productcatalogservice,checkoutservice,paymentservice,recommendationservice,frontend,Total
2020-11-05 01:36:00,12.919847328244273,3.666666666666667,6.410969793322734,5.118110236220472,3.6666666666666665,4.1233108108108105,221.15384615384616,3.0,24.863821311889694,1447.602131438721,1732.5253704063884
2020-11-05 01:37:00,14.158163265306126,3.60431654676259,5.907662279375657,5.409836065573772,3.909090909090909,4.695769576957696,317.3076923076923,2.8461538461538467,22.07386363636364,1415.5844155844156,1795.4969640176923
2020-11-05 01:38:00,13.566037735849058,3.6569343065693434,7.996124031007753,5.135135135135136,3.8421052631578947,4.874749498997995,286.7647058823529,2.8,23.82415254237288,1427.232142857143,1779.692087252586
2020-11-05 01:39:00,10.625000000000004,3.2894736842105265,5.9437494106765065,4.431654676258993,3.8461538461538463,4.454853751589656,241.1764705882353,2.6315789473684212,29.951728351693223,1947.7491961414794,2254.099859397666
2020-11-05 01:40:00,14.738095238095239,3.394366197183099,4.785332305070413,5.109649122807018,3.888888888888889,4.2412038999576085,189.0625,2.88235294117647,23.959074079415785,1509.6153846153848,1761.6768472879792
2020-11-05 01:41:00,13.654545454545456,3.360655737704918,7.266379353846747,4.913875598086124,3.7199999999999998,4.497721057429354,215.0,2.4117647058823533,24.58715596330275,1392.1319796954315,1671.5440775662291
2020-11-05 01:42:00,13.128698224852073,3.737704918032787,6.712709566394842,4.949494949494949,3.8,4.44892221180881,225.0,2.8947368421052637,21.012954290520895,1305.3359683794465,1591.021189382656
2020-11-05 01:43:00,15.008389261744966,3.3600000000000003,7.436143039591316,5.901898734177214,3.952380952380952,4.522737927801219,236.36363636363637,3.7,24.542302055057554,1562.130177514793,1866.9176658491826
2020-11-05 01:44:00,14.029850746268657,3.3684210526315788,7.195789735458495,4.907563025210084,3.4705882352941178,4.244463373083475,265.625,2.846153846153846,22.69248878544267,1558.6206896551723,1887.0010084547152
2020-11-05 01:45:00,13.064516129032258,3.9902912621359223,6.7264416315049225,4.7657657657657655,3.32,4.306294888043938,275.0,2.6,23.088235294117645,1583.980582524272,1920.8421274948723
2020-11-05 01:46:00,17.0,3.6141732283464565,8.051060622170706,4.972350230414746,3.5714285714285716,4.661392460984283,291.6666666666667,2.888888888888889,25.11758980600079,1733.4963325183373,2095.0398829932383
2020-11-05 01:47:00,16.075949367088608,3.262773722627737,6.7111459968602825,6.065573770491804,3.6956521739130435,4.372549019607844,387.50000000000006,2.8095238095238093,21.071428222582924,1480.7086614173227,1932.2732575000189
2020-11-05 01:48:00,12.783505154639176,3.488888888888889,7.39470025120269,5.485074626865671,3.7619047619047623,4.3471861471861475,250.0,2.916666666666667,23.937765771746776,1216.6666666666667,1530.7823589357674
2020-11-05 01:49:00,11.445454545454545,3.6524822695035466,6.949708454810496,4.406015037593986,4.285714285714286,4.6288167938931295,294.64285714285717,3.476190476190476,21.362730204926525,1349.662162162162,1704.5121313731063
2020-11-05 01:50:00,11.627906976744184,3.014388489208633,6.835058790258546,5.031446540880503,3.823529411764706,4.352991473946169,212.5,2.428571428571429,22.765281133677266,1612.75415896488,1885.1333332099314
2020-11-05 01:51:00,9.346938775510203,3.222222222222222,6.885706530334117,4.5076923076923086,4.375,4.393198024075454,325.0,2.7241379310344827,20.380622837370247,1327.4886877828053,1708.3242064110443
2020-11-05 01:52:00,15.501567398119121,3.8920863309352525,7.267508648294793,4.646017699115045,3.846153846153846,4.839728023312288,365.38461538461536,2.454545454545454,23.518395623685105,1556.9526627218934,1988.3032811306696
2020-11-05 01:53:00,9.7,3.6615384615384623,6.81057563587684,5.265486725663715,4.199999999999999,4.627275633255707,295.45454545454544,2.5,24.71153846153846,1609.1081593927895,1966.0391197652082
2020-11-05 01:54:00,12.297872340425535,3.724409448818898,6.586718266418618,4.210300429184549,3.5161290322580645,4.4698892088320665,242.85714285714286,2.483870967741936,25.609772705468366,1633.3634719710672,1939.1195772273581
2020-11-05 01:55:00,12.322761194029852,3.538461538461538,7.105891719745221,4.983402489626556,3.25,4.259133389974512,238.46153846153848,2.473684210526316,22.07606588389518,1403.3477321814255,1701.8186710692232
2020-11-05 01:56:00,12.64554794520548,3.563380281690141,5.6523583937930155,4.831932773109244,3.4800000000000004,4.212392988177742,212.5,2.7,22.462981030938877,1604.344122657581,1876.3927160704955
2020-11-05 01:57:00,10.968750000000002,3.848484848484849,7.058365799832411,4.504065040650406,3.782608695652174,4.425549915397632,301.47058823529414,3.428571428571429,22.725631768953065,1493.1153184165232,1855.3279341493594
2020-11-05 01:58:00,11.794258373205745,4.391304347826087,6.251694142275667,5.950704225352113,3.4210526315789473,4.554231961600985,236.36363636363637,3.0,23.10126582278481,1450.2868068833654,1749.114954751626
2020-11-05 01:59:00,14.886363636363637,3.4310344827586206,7.261585578525892,5.260416666666668,3.272727272727273,4.327060931899642,243.75,2.647058823529412,23.819282708180108,1715.7676348547716,2024.4231649554229
2020-11-05 02:00:00,12.779411764705877,3.451612903225806,6.991452991452993,6.589403973509934,3.4545454545454546,4.373161764705882,295.45454545454544,2.8400000000000003,27.932108162820256,1538.2775119617224,1902.1437544312341
2020-11-05 02:01:00,12.078947368421053,3.2877697841726623,7.358490566037737,4.945205479452055,3.4999999999999996,4.609022556390977,225.00000000000003,2.6190476190476186,24.928462430732978,1555.1948051948052,1843.5217509990603
2020-11-05 02:02:00,14.761513157894738,3.302158273381295,6.984530067940645,4.550200803212851,3.1999999999999997,4.341322314049588,350.0,3.5555555555555562,21.78200692041522,1566.9546436285095,1979.4319307209594
2020-11-05 02:03:00,12.41279069767442,3.340740740740741,4.869313482216708,4.007751937984496,4.181818181818182,4.13818479149632,336.53846153846155,2.333333333333333,24.31159420289855,1599.4718309859154,1995.6058198925398
2020-11-05 02:04:00,14.23469387755102,3.4537815126050417,6.7751981879954695,4.259541984732825,3.6315789473684212,4.48972441609825,300.0,2.5555555555555554,21.872791519434628,1542.7435387673956,1904.0164047687367
2020-11-05 02:05:00,,,,,,,,,,,0.0
2020-11-05 02:06:00,,,,,,,,,,,0.0
2020-11-05 02:07:00,,,,,,,,,,,0.0
2020-11-05 02:08:00,,,,,,,,,,,0.0
2020-11-05 02:09:00,,,,,,,,,,,0.0
2020-11-05 02:10:00,,,,,,,,,,,0.0
2020-11-05 02:11:00,,,,,,,,,,,0.0
2020-11-05 02:12:00,,,,,,,,,,,0.0
2020-11-05 02:13:00,,,,,,,,,,,0.0
2020-11-05 02:14:00,,,,,,,,,,,0.0
2020-11-05 02:15:00,,,,,,,,,,,0.0
2020-11-05 02:16:00,,,,,,,,,,,0.0
2020-11-05 02:17:00,,,,,,,,,,,0.0
2020-11-05 02:18:00,,,,,,,,,,,0.0
2020-11-05 02:19:00,,,,,,,,,,,0.0
2020-11-05 02:20:00,,,,,,,,,,,0.0
2020-11-05 02:21:00,,,,,,,,,,,0.0
2020-11-05 02:22:00,,,,,,,,,,,0.0
2020-11-05 02:23:00,,,,,,,,,,,0.0
2020-11-05 02:24:00,,,,,,,,,,,0.0
2020-11-05 02:25:00,,,,,,,,,,,0.0
2020-11-05 02:26:00,,,,,,,,,,,0.0
2020-11-05 02:27:00,,,,,,,,,,,0.0
2020-11-05 02:28:00,,,,,,,,,,,0.0
2020-11-05 02:29:00,,,,,,,,,,,0.0
2020-11-05 02:30:00,,,,,,,,,,,0.0
2020-11-05 02:31:00,,,,,,,,,,,0.0
2020-11-05 02:32:00,,,,,,,,,,,0.0
2020-11-05 02:33:00,,,,,,,,,,,0.0
2020-11-05 02:34:00,,,,,,,,,,,0.0
2020-11-05 02:35:00,,,,,,,,,,,0.0
2020-11-05 02:36:00,,,,,,,,,,,0.0
2020-11-05 02:37:00,,,,,,,,,,,0.0
2020-11-05 02:38:00,,,,,,,,,,,0.0
2020-11-05 02:39:00,,,,,,,,,,,0.0
2020-11-05 02:40:00,,,,,,,,,,,0.0
2020-11-05 02:41:00,,,,,,,,,,,0.0
2020-11-05 02:42:00,,,,,,,,,,,0.0
2020-11-05 02:43:00,,,,,,,,,,,0.0
2020-11-05 02:44:00,,,,,,,,,,,0.0
2020-11-05 02:45:00,,,,,,,,,,,0.0
2020-11-05 02:46:00,,,,,,,,,,,0.0
2020-11-05 02:47:00,,,,,,,,,,,0.0
2020-11-05 02:48:00,,,,,,,,,,,0.0
2020-11-05 02:49:00,,,,,,,,,,,0.0
2020-11-05 02:50:00,,,,,,,,,,,0.0
2020-11-05 02:51:00,,,,,,,,,,,0.0
2020-11-05 02:52:00,,,,,,,,,,,0.0
2020-11-05 02:53:00,,,,,,,,,,,0.0
2020-11-05 02:54:00,,,,,,,,,,,0.0
2020-11-05 02:55:00,,,,,,,,,,,0.0
2020-11-05 02:56:00,,,,,,,,,,,0.0
2020-11-05 02:57:00,,,,,,,,,,,0.0
2020-11-05 02:58:00,,,,,,,,,,,0.0
2020-11-05 02:59:00,,,,,,,,,,,0.0
2020-11-05 03:00:00,,,,,,,,,,,0.0
2020-11-05 03:01:00,,,,,,,,,,,0.0
2020-11-05 03:02:00,,,,,,,,,,,0.0
2020-11-05 03:03:00,,,,,,,,,,,0.0
2020-11-05 03:04:00,,,,,,,,,,,0.0
2020-11-05 03:05:00,,,,,,,,,,,0.0
2020-11-05 03:06:00,,,,,,,,,,,0.0
2020-11-05 03:07:00,,,,,,,,,,,0.0
2020-11-05 03:08:00,,,,,,,,,,,0.0
2020-11-05 03:09:00,,,,,,,,,,,0.0
2020-11-05 03:10:00,,,,,,,,,,,0.0
2020-11-05 03:11:00,,,,,,,,,,,0.0
2020-11-05 03:12:00,,,,,,,,,,,0.0
2020-11-05 03:13:00,,,,,,,,,,,0.0
2020-11-05 03:14:00,,,,,,,,,,,0.0
2020-11-05 03:15:00,,,,,,,,,,,0.0
2020-11-05 03:16:00,,,,,,,,,,,0.0
2020-11-05 03:17:00,,,,,,,,,,,0.0
2020-11-05 03:18:00,,,,,,,,,,,0.0
2020-11-05 03:19:00,,,,,,,,,,,0.0
2020-11-05 03:20:00,,,,,,,,,,,0.0
2020-11-05 03:21:00,,,,,,,,,,,0.0
2020-11-05 03:22:00,,,,,,,,,,,0.0
2020-11-05 03:23:00,,,,,,,,,,,0.0
2020-11-05 03:24:00,,,,,,,,,,,0.0
2020-11-05 03:25:00,,,,,,,,,,,0.0
2020-11-05 03:26:00,,,,,,,,,,,0.0
2020-11-05 03:27:00,,,,,,,,,,,0.0
2020-11-05 03:28:00,,,,,,,,,,,0.0
2020-11-05 03:29:00,,,,,,,,,,,0.0
2020-11-05 03:30:00,,,,,,,,,,,0.0
2020-11-05 03:31:00,,,,,,,,,,,0.0
2020-11-05 03:32:00,,,,,,,,,,,0.0
2020-11-05 03:33:00,,,,,,,,,,,0.0
2020-11-05 03:34:00,,,,,,,,,,,0.0
2020-11-05 03:35:00,,,,,,,,,,,0.0
2020-11-05 03:36:00,,,,,,,,,,,0.0
2020-11-05 03:37:00,,,,,,,,,,,0.0
2020-11-05 03:38:00,,,,,,,,,,,0.0
2020-11-05 03:39:00,,,,,,,,,,,0.0
2020-11-05 03:40:00,,,,,,,,,,,0.0
2020-11-05 03:41:00,,,,,,,,,,,0.0
2020-11-05 03:42:00,,,,,,,,,,,0.0
2020-11-05 03:43:00,,,,,,,,,,,0.0
2020-11-05 03:44:00,,,,,,,,,,,0.0
2020-11-05 03:45:00,,,,,,,,,,,0.0
2020-11-05 03:46:00,,,,,,,,,,,0.0
2020-11-05 03:47:00,,,,,,,,,,,0.0
2020-11-05 03:48:00,,,,,,,,,,,0.0
2020-11-05 03:49:00,,,,,,,,,,,0.0
2020-11-05 03:50:00,,,,,,,,,,,0.0
2020-11-05 03:51:00,,,,,,,,,,,0.0
2020-11-05 03:52:00,,,,,,,,,,,0.0
2020-11-05 03:53:00,,,,,,,,,,,0.0
2020-11-05 03:54:00,,,,,,,,,,,0.0
2020-11-05 03:55:00,,,,,,,,,,,0.0
2020-11-05 03:56:00,,,,,,,,,,,0.0
2020-11-05 03:57:00,,,,,,,,,,,0.0
2020-11-05 03:58:00,,,,,,,,,,,0.0
2020-11-05 03:59:00,,,,,,,,,,,0.0
2020-11-05 04:00:00,,,,,,,,,,,0.0
2020-11-05 04:01:00,,,,,,,,,,,0.0
2020-11-05 04:02:00,,,,,,,,,,,0.0
2020-11-05 04:03:00,,,,,,,,,,,0.0
2020-11-05 04:04:00,,,,,,,,,,,0.0
2020-11-05 04:05:00,,,,,,,,,,,0.0
2020-11-05 04:06:00,,,,,,,,,,,0.0
2020-11-05 04:07:00,,,,,,,,,,,0.0
2020-11-05 04:08:00,,,,,,,,,,,0.0
2020-11-05 04:09:00,,,,,,,,,,,0.0
2020-11-05 04:10:00,,,,,,,,,,,0.0
2020-11-05 04:11:00,,,,,,,,,,,0.0
2020-11-05 04:12:00,,,,,,,,,,,0.0
2020-11-05 04:13:00,,,,,,,,,,,0.0
2020-11-05 04:14:00,,,,,,,,,,,0.0
2020-11-05 04:15:00,,,,,,,,,,,0.0
2020-11-05 04:16:00,,,,,,,,,,,0.0
2020-11-05 04:17:00,,,,,,,,,,,0.0
2020-11-05 04:18:00,,,,,,,,,,,0.0
2020-11-05 04:19:00,,,,,,,,,,,0.0
2020-11-05 04:20:00,,,,,,,,,,,0.0
2020-11-05 04:21:00,,,,,,,,,,,0.0
2020-11-05 04:22:00,,,,,,,,,,,0.0
2020-11-05 04:23:00,,,,,,,,,,,0.0
2020-11-05 04:24:00,,,,,,,,,,,0.0
2020-11-05 04:25:00,,,,,,,,,,,0.0
2020-11-05 04:26:00,,,,,,,,,,,0.0
2020-11-05 04:27:00,,,,,,,,,,,0.0
2020-11-05 04:28:00,,,,,,,,,,,0.0
2020-11-05 04:29:00,,,,,,,,,,,0.0
2020-11-05 04:30:00,,,,,,,,,,,0.0
2020-11-05 04:31:00,,,,,,,,,,,0.0
2020-11-05 04:32:00,,,,,,,,,,,0.0
2020-11-05 04:33:00,,,,,,,,,,,0.0
2020-11-05 04:34:00,,,,,,,,,,,0.0
2020-11-05 04:35:00,,,,,,,,,,,0.0
2020-11-05 04:36:00,,,,,,,,,,,0.0
2020-11-05 04:37:00,,,,,,,,,,,0.0
2020-11-05 04:38:00,,,,,,,,,,,0.0
2020-11-05 04:39:00,,,,,,,,,,,0.0
2020-11-05 04:40:00,,,,,,,,,,,0.0
2020-11-05 04:41:00,,,,,,,,,,,0.0
2020-11-05 04:42:00,,,,,,,,,,,0.0
2020-11-05 04:43:00,,,,,,,,,,,0.0
2020-11-05 04:44:00,,,,,,,,,,,0.0
2020-11-05 04:45:00,,,,,,,,,,,0.0
2020-11-05 04:46:00,,,,,,,,,,,0.0
2020-11-05 04:47:00,,,,,,,,,,,0.0
2020-11-05 04:48:00,,,,,,,,,,,0.0
2020-11-05 04:49:00,,,,,,,,,,,0.0
2020-11-05 04:50:00,,,,,,,,,,,0.0
2020-11-05 04:51:00,,,,,,,,,,,0.0
2020-11-05 04:52:00,,,,,,,,,,,0.0
2020-11-05 04:53:00,,,,,,,,,,,0.0
2020-11-05 04:54:00,,,,,,,,,,,0.0
2020-11-05 04:55:00,,,,,,,,,,,0.0
2020-11-05 04:56:00,,,,,,,,,,,0.0
2020-11-05 04:57:00,,,,,,,,,,,0.0
2020-11-05 04:58:00,,,,,,,,,,,0.0
2020-11-05 04:59:00,,,,,,,,,,,0.0
2020-11-05 05:00:00,,,,,,,,,,,0.0
2020-11-05 05:01:00,,,,,,,,,,,0.0
2020-11-05 05:02:00,,,,,,,,,,,0.0
2020-11-05 05:03:00,,,,,,,,,,,0.0
2020-11-05 05:04:00,,,,,,,,,,,0.0
2020-11-05 05:05:00,,,,,,,,,,,0.0
2020-11-05 05:06:00,,,,,,,,,,,0.0
2020-11-05 05:07:00,,,,,,,,,,,0.0
2020-11-05 05:08:00,,,,,,,,,,,0.0
2020-11-05 05:09:00,,,,,,,,,,,0.0
2020-11-05 05:10:00,,,,,,,,,,,0.0
2020-11-05 05:11:00,,,,,,,,,,,0.0
2020-11-05 05:12:00,,,,,,,,,,,0.0
2020-11-05 05:13:00,,,,,,,,,,,0.0
2020-11-05 05:14:00,,,,,,,,,,,0.0
2020-11-05 05:15:00,,,,,,,,,,,0.0
2020-11-05 05:16:00,,,,,,,,,,,0.0
2020-11-05 05:17:00,,,,,,,,,,,0.0
2020-11-05 05:18:00,,,,,,,,,,,0.0
2020-11-05 05:19:00,,,,,,,,,,,0.0
2020-11-05 05:20:00,,,,,,,,,,,0.0
2020-11-05 05:21:00,,,,,,,,,,,0.0
2020-11-05 05:22:00,,,,,,,,,,,0.0
2020-11-05 05:23:00,,,,,,,,,,,0.0
2020-11-05 05:24:00,,,,,,,,,,,0.0
2020-11-05 05:25:00,,,,,,,,,,,0.0
2020-11-05 05:26:00,,,,,,,,,,,0.0
2020-11-05 05:27:00,,,,,,,,,,,0.0
2020-11-05 05:28:00,,,,,,,,,,,0.0
2020-11-05 05:29:00,,,,,,,,,,,0.0
2020-11-05 05:30:00,,,,,,,,,,,0.0
2020-11-05 05:31:00,,,,,,,,,,,0.0
2020-11-05 05:32:00,,,,,,,,,,,0.0
2020-11-05 05:33:00,,,,,,,,,,,0.0
2020-11-05 05:34:00,,,,,,,,,,,0.0
2020-11-05 05:35:00,,,,,,,,,,,0.0
2020-11-05 05:36:00,,,,,,,,,,,0.0
2020-11-05 05:37:00,,,,,,,,,,,0.0
2020-11-05 05:38:00,,,,,,,,,,,0.0
2020-11-05 05:39:00,,,,,,,,,,,0.0
2020-11-05 05:40:00,,,,,,,,,,,0.0
2020-11-05 05:41:00,,,,,,,,,,,0.0
2020-11-05 05:42:00,,,,,,,,,,,0.0
2020-11-05 05:43:00,,,,,,,,,,,0.0
2020-11-05 05:44:00,,,,,,,,,,,0.0
2020-11-05 05:45:00,,,,,,,,,,,0.0
2020-11-05 05:46:00,,,,,,,,,,,0.0
2020-11-05 05:47:00,,,,,,,,,,,0.0
2020-11-05 05:48:00,,,,,,,,,,,0.0
2020-11-05 05:49:00,,,,,,,,,,,0.0
2020-11-05 05:50:00,,,,,,,,,,,0.0
2020-11-05 05:51:00,,,,,,,,,,,0.0
2020-11-05 05:52:00,,,,,,,,,,,0.0
2020-11-05 05:53:00,,,,,,,,,,,0.0
2020-11-05 05:54:00,,,,,,,,,,,0.0
2020-11-05 05:55:00,,,,,,,,,,,0.0
2020-11-05 05:56:00,,,,,,,,,,,0.0
2020-11-05 05:57:00,,,,,,,,,,,0.0
2020-11-05 05:58:00,,,,,,,,,,,0.0
2020-11-05 05:59:00,,,,,,,,,,,0.0
2020-11-05 06:00:00,,,,,,,,,,,0.0
2020-11-05 06:01:00,,,,,,,,,,,0.0
2020-11-05 06:02:00,,,,,,,,,,,0.0
2020-11-05 06:03:00,,,,,,,,,,,0.0
2020-11-05 06:04:00,,,,,,,,,,,0.0
2020-11-05 06:05:00,,,,,,,,,,,0.0
2020-11-05 06:06:00,,,,,,,,,,,0.0
2020-11-05 06:07:00,,,,,,,,,,,0.0
2020-11-05 06:08:00,,,,,,,,,,,0.0
2020-11-05 06:09:00,,,,,,,,,,,0.0
2020-11-05 06:10:00,,,,,,,,,,,0.0
2020-11-05 06:11:00,,,,,,,,,,,0.0
2020-11-05 06:12:00,,,,,,,,,,,0.0
2020-11-05 06:13:00,,,,,,,,,,,0.0
2020-11-05 06:14:00,,,,,,,,,,,0.0
2020-11-05 06:15:00,,,,,,,,,,,0.0
2020-11-05 06:16:00,,,,,,,,,,,0.0
2020-11-05 06:17:00,,,,,,,,,,,0.0
2020-11-05 06:18:00,,,,,,,,,,,0.0
2020-11-05 06:19:00,,,,,,,,,,,0.0
2020-11-05 06:20:00,,,,,,,,,,,0.0
2020-11-05 06:21:00,,,,,,,,,,,0.0
2020-11-05 06:22:00,,,,,,,,,,,0.0
2020-11-05 06:23:00,,,,,,,,,,,0.0
2020-11-05 06:24:00,,,,,,,,,,,0.0
2020-11-05 06:25:00,,,,,,,,,,,0.0
2020-11-05 06:26:00,,,,,,,,,,,0.0
2020-11-05 06:27:00,,,,,,,,,,,0.0
2020-11-05 06:28:00,,,,,,,,,,,0.0
2020-11-05 06:29:00,,,,,,,,,,,0.0
2020-11-05 06:30:00,,,,,,,,,,,0.0
2020-11-05 06:31:00,,,,,,,,,,,0.0
2020-11-05 06:32:00,,,,,,,,,,,0.0
2020-11-05 06:33:00,,,,,,,,,,,0.0
2020-11-05 06:34:00,,,,,,,,,,,0.0
2020-11-05 06:35:00,,,,,,,,,,,0.0
2020-11-05 06:36:00,,,,,,,,,,,0.0
2020-11-05 06:37:00,,,,,,,,,,,0.0
2020-11-05 06:38:00,,,,,,,,,,,0.0
2020-11-05 06:39:00,,,,,,,,,,,0.0
2020-11-05 06:40:00,,,,,,,,,,,0.0
2020-11-05 06:41:00,,,,,,,,,,,0.0
2020-11-05 06:42:00,,,,,,,,,,,0.0
2020-11-05 06:43:00,,,,,,,,,,,0.0
2020-11-05 06:44:00,,,,,,,,,,,0.0
2020-11-05 06:45:00,,,,,,,,,,,0.0
2020-11-05 06:46:00,,,,,,,,,,,0.0
2020-11-05 06:47:00,,,,,,,,,,,0.0
2020-11-05 06:48:00,,,,,,,,,,,0.0
2020-11-05 06:49:00,,,,,,,,,,,0.0
2020-11-05 06:50:00,,,,,,,,,,,0.0
2020-11-05 06:51:00,,,,,,,,,,,0.0
2020-11-05 06:52:00,,,,,,,,,,,0.0
2020-11-05 06:53:00,,,,,,,,,,,0.0
2020-11-05 06:54:00,,,,,,,,,,,0.0
2020-11-05 06:55:00,,,,,,,,,,,0.0
2020-11-05 06:56:00,,,,,,,,,,,0.0
2020-11-05 06:57:00,,,,,,,,,,,0.0
2020-11-05 06:58:00,,,,,,,,,,,0.0
2020-11-05 06:59:00,,,,,,,,,,,0.0
2020-11-05 07:00:00,,,,,,,,,,,0.0
2020-11-05 07:01:00,,,,,,,,,,,0.0
2020-11-05 07:02:00,,,,,,,,,,,0.0
2020-11-05 07:03:00,,,,,,,,,,,0.0
2020-11-05 07:04:00,,,,,,,,,,,0.0
2020-11-05 07:05:00,,,,,,,,,,,0.0
2020-11-05 07:06:00,,,,,,,,,,,0.0
2020-11-05 07:07:00,,,,,,,,,,,0.0
2020-11-05 07:08:00,,,,,,,,,,,0.0
2020-11-05 07:09:00,,,,,,,,,,,0.0
2020-11-05 07:10:00,,,,,,,,,,,0.0
2020-11-05 07:11:00,,,,,,,,,,,0.0
2020-11-05 07:12:00,,,,,,,,,,,0.0
2020-11-05 07:13:00,,,,,,,,,,,0.0
2020-11-05 07:14:00,,,,,,,,,,,0.0
2020-11-05 07:15:00,,,,,,,,,,,0.0
2020-11-05 07:16:00,,,,,,,,,,,0.0
2020-11-05 07:17:00,,,,,,,,,,,0.0
2020-11-05 07:18:00,,,,,,,,,,,0.0
2020-11-05 07:19:00,,,,,,,,,,,0.0
2020-11-05 07:20:00,,,,,,,,,,,0.0
2020-11-05 07:21:00,,,,,,,,,,,0.0
2020-11-05 07:22:00,,,,,,,,,,,0.0
2020-11-05 07:23:00,,,,,,,,,,,0.0
2020-11-05 07:24:00,,,,,,,,,,,0.0
2020-11-05 07:25:00,,,,,,,,,,,0.0
2020-11-05 07:26:00,,,,,,,,,,,0.0
2020-11-05 07:27:00,,,,,,,,,,,0.0
2020-11-05 07:28:00,,,,,,,,,,,0.0
2020-11-05 07:29:00,,,,,,,,,,,0.0
2020-11-05 07:30:00,,,,,,,,,,,0.0
